orderDate,Unnamed: 0,sales_diff
2016-07-27,896,-550.0899999999999
2018-07-27,897,917.862
2015-07-28,898,-754.6800000000001
2017-07-28,899,1840.222
2018-07-28,900,-862.8100000000002
2017-07-29,901,-351.40999999999985
2018-07-29,902,572.1400000000001
2016-07-03,903,-567.3120000000001
2017-07-03,904,23.71799999999996
2018-07-03,905,6115.704
2015-07-30,906,-5595.563999999999
2016-07-30,907,-924.038
2017-07-30,908,1326.9739999999997
2018-07-30,909,-1247.4
2016-07-31,910,3188.786
2017-07-31,911,-1538.0039999999997
2018-07-31,912,-616.1300000000003
2015-07-04,913,-1310.62
2016-07-04,914,890.88
2017-07-04,915,513.0129999999999
2015-07-05,916,-207.1969999999999
2016-07-05,917,-1322.458
2018-07-05,918,354.708
2015-07-06,919,562.1179999999999
2016-07-06,920,341.3399999999999
2018-07-06,921,-999.434
2015-07-07,922,-139.18400000000003
2017-07-07,923,3641.037
2018-07-07,924,-2261.981
2015-07-08,925,-857.1759999999999
2016-07-08,926,-741.9540000000001
2017-07-08,927,2595.3920000000003
2018-07-08,928,-636.248
2015-07-09,929,-1714.7430000000002
2016-07-09,930,1321.593
2017-07-09,931,-1013.828
2018-07-09,932,1097.928
2015-08-01,933,-1442.886
2016-08-01,934,783.368
2017-08-01,935,112.95199999999988
2018-08-01,936,961.0020000000002
2016-08-10,937,-1234.1760000000002
2018-08-10,938,971.5960000000002
2015-08-11,939,-1371.4500000000005
2016-08-11,940,-255.508
2017-08-11,941,-44.292
2018-08-11,942,556.906
2015-08-12,943,837.004
2017-08-12,944,2406.2305
2018-08-12,945,-258.8765000000003
2016-08-13,946,-3106.188
2017-08-13,947,144.62800000000004
2018-08-13,948,1911.6400000000003
2017-08-14,949,-1719.476
2018-08-14,950,-482.952
2015-08-15,951,-103.236
2016-08-15,952,160.09000000000003
2017-08-15,953,1182.676
2018-08-15,954,269.6060000000002
2015-08-16,955,-1096.7800000000002
2016-08-16,956,2525.84
2017-08-16,957,-3174.3920000000003
2018-08-16,958,-123.97600000000004
2015-08-17,959,419.778
2016-08-17,960,-118.702
2017-08-17,961,-365.928
2018-08-17,962,9501.576
2017-08-18,963,-9021.174
2018-08-18,964,6582.37
2015-08-19,965,-5639.378
2017-08-19,966,-990.314
2018-08-19,967,63.65400000000005
2015-08-02,968,373.834
2016-08-02,969,404.1980000000001
2017-08-02,970,-807.894
2015-08-20,971,1356.138
2017-08-20,972,-1823.942
2018-08-20,973,678.1700000000001
2016-08-21,974,2134.57
2017-08-21,975,1397.5979999999995
2018-08-21,976,4059.416
2015-08-22,977,-8261.43
2016-08-22,978,43.528000000000006
2017-08-22,979,338.718
2018-08-22,980,119.18999999999994
2015-08-23,981,40.68400000000008
2016-08-23,982,637.054
2017-08-23,983,2985.07
2018-08-23,984,402.9960000000001
2015-08-24,985,-4530.604
2016-08-24,986,7135.035000000001
2018-08-24,987,-6509.719
2015-08-25,988,766.5939999999997
2016-08-25,989,-1273.1239999999998
2018-08-25,990,183.462
2015-08-26,991,4.822000000000003
2017-08-26,992,4507.487999999999
2018-08-26,993,-4683.638
2015-08-27,994,1879.47
2016-08-27,995,-1430.1560000000002
2017-08-27,996,127.93700000000013
2018-08-27,997,5422.627
2016-08-28,998,300.7550000000001
2017-08-28,999,-6169.2682
2018-08-28,1000,1121.6072
2015-08-29,1001,-611.3094999999998
2016-08-29,1002,-585.8225
2017-08-29,1003,385.688
2018-08-29,1004,-396.72
2015-08-03,1005,242.526
2017-08-03,1006,-229.17400000000004
2018-08-03,1007,266.008
2015-08-30,1008,-393.588
2017-08-30,1009,1535.63
2015-08-31,1010,-1564.35
2016-08-31,1011,2509.277
2017-08-31,1012,-2577.829
2018-08-31,1013,3138.862
2015-08-04,1014,-419.67599999999993
2017-08-04,1015,-2245.244
2018-08-04,1016,-477.84
2015-08-05,1017,2388.6539999999995
2016-08-05,1018,-2336.074
2017-08-05,1019,124.4
2018-08-05,1020,306.626
2015-08-06,1021,-240.786
2016-08-06,1022,231.97920000000005
2017-08-06,1023,-174.4812
2018-08-06,1024,1103.638
2016-08-07,1025,-455.8200000000001
2017-08-07,1026,-788.236
2018-08-07,1027,3299.654
2015-08-08,1028,476.0050000000001
2016-08-08,1029,-3195.517
2017-08-08,1030,355.09199999999987
2015-08-09,1031,2490.4810000000007
2016-08-09,1032,1272.7070000000003
2017-08-09,1033,-4217.0380000000005
2015-09-01,1034,-191.91799999999995
2016-09-01,1035,1898.128
2017-09-01,1036,3398.588
2015-09-10,1037,-3910.924
2016-09-10,1038,-439.5019999999997
2017-09-10,1039,678.598
2015-09-11,1040,-1966.374
2016-09-11,1041,1834.18
2017-09-11,1042,4439.888
2015-09-12,1043,-1497.3580000000002
2016-09-12,1044,-4196.836
2017-09-12,1045,1335.9679999999998
2015-09-13,1046,-768.384
2016-09-13,1047,834.0120000000002
2017-09-13,1048,265.30999999999995
2015-09-14,1049,2648.9860000000003
2016-09-14,1050,-1761.2960000000005
2017-09-14,1051,-2125.0820000000003
2015-09-15,1052,-1003.902
2016-09-15,1053,2402.414
2017-09-15,1054,-434.66799999999967
2015-09-16,1055,-2067.63
2016-09-16,1056,-2.4319999999999986
2017-09-16,1057,394.766
2015-09-17,1058,394.63700000000006
2016-09-17,1059,10704.483
2017-09-17,1060,-9481.88
2016-09-18,1061,1881.194
2017-09-18,1062,826.7620000000002
2015-09-19,1063,4587.555
2016-09-19,1064,-8838.257000000001
2017-09-19,1065,3338.932
2015-09-02,1066,-585.1619999999998
2017-09-02,1067,3538.043
2015-09-20,1068,-1456.2249999999997
2016-09-20,1069,-3499.916000000001
2017-09-20,1070,-604.048
2015-09-21,1071,1447.648
2016-09-21,1072,4302.406
2015-09-22,1073,-5741.792
2016-09-22,1074,543.2379999999998
2017-09-22,1075,-1365.442
2015-09-23,1076,10244.275
2017-09-23,1077,-9340.192
2015-09-24,1078,-1110.185
2016-09-24,1079,3968.654
2017-09-24,1080,-1894.5639999999996
2015-09-25,1081,-1931.1612
2016-09-25,1082,2678.8682
2017-09-25,1083,-649.7539999999999
2015-09-26,1084,-1057.2130000000002
2016-09-26,1085,2395.483
2017-09-26,1086,-1024.1065000000003
2015-09-27,1087,-1924.7265
2016-09-27,1088,1609.518
2017-09-27,1089,-389.97220000000016
2015-09-28,1090,-1502.6938
2016-09-28,1091,568.072
2017-09-28,1092,-959.228
2015-09-29,1093,8009.933999999999
2017-09-29,1094,-6837.518
2015-09-03,1095,-1249.4720000000002
2016-09-03,1096,1852.818
2017-09-03,1097,490.6980000000001
2015-09-30,1098,-1378.064
2017-09-30,1099,-461.648
2016-09-04,1100,545.4000000000001
2017-09-04,1101,636.5279999999998
2015-09-05,1102,-1411.5079999999998
2016-09-05,1103,637.7990000000001
2017-09-05,1104,4292.245
2015-09-06,1105,-5125.988
2016-09-06,1106,819.314
2017-09-06,1107,393.8620000000001
2015-09-07,1108,2210.339
2016-09-07,1109,-601.2080000000001
2015-09-08,1110,11305.761
2016-09-08,1111,-14138.788
2017-09-08,1112,4404.3436
2015-09-09,1113,-450.3956000000008
2017-09-09,1114,-3958.596
